<RecentFiles>
  <RecentFiles>
    <File id="9C419BCE-DB57-4E4A-94EB-E2D29FE28245/f:GameState.cs" caret="0" fromTop="0" />
    <File id="9C419BCE-DB57-4E4A-94EB-E2D29FE28245/f:IGameEvaluator.cs" caret="384" fromTop="15" />
    <File id="9C419BCE-DB57-4E4A-94EB-E2D29FE28245/f:GameMove.cs" caret="352" fromTop="14" />
    <File id="9C419BCE-DB57-4E4A-94EB-E2D29FE28245/f:Game.cs" caret="1946" fromTop="19" />
    <File id="7CFD3334-5F3B-45DC-AF91-E6E3A8004561/f:HanoiPuzzleTest.cs" caret="668" fromTop="29" />
    <File id="9C419BCE-DB57-4E4A-94EB-E2D29FE28245/f:Tower.cs" caret="625" fromTop="14" />
    <File id="9C419BCE-DB57-4E4A-94EB-E2D29FE28245/d:Recursive/f:HanoiPuzzle.cs" caret="871" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="9C419BCE-DB57-4E4A-94EB-E2D29FE28245/f:IGameEvaluator.cs" caret="308" fromTop="9" />
    <File id="9C419BCE-DB57-4E4A-94EB-E2D29FE28245/f:Game.cs" caret="1961" fromTop="27" />
    <File id="9C419BCE-DB57-4E4A-94EB-E2D29FE28245/f:Game.cs" caret="1769" fromTop="29" />
    <File id="9C419BCE-DB57-4E4A-94EB-E2D29FE28245/f:Game.cs" caret="1592" fromTop="21" />
    <File id="9C419BCE-DB57-4E4A-94EB-E2D29FE28245/f:Tower.cs" caret="625" fromTop="14" />
    <File id="9C419BCE-DB57-4E4A-94EB-E2D29FE28245/f:GameMove.cs" caret="361" fromTop="14" />
    <File id="9C419BCE-DB57-4E4A-94EB-E2D29FE28245/d:Recursive/f:HanoiPuzzle.cs" caret="1278" fromTop="28" />
    <File id="9C419BCE-DB57-4E4A-94EB-E2D29FE28245/d:Recursive/f:HanoiPuzzle.cs" caret="299" fromTop="11" />
    <File id="7CFD3334-5F3B-45DC-AF91-E6E3A8004561/f:HanoiPuzzleTest.cs" caret="668" fromTop="20" />
    <File id="7CFD3334-5F3B-45DC-AF91-E6E3A8004561/f:HanoiPuzzleTest.cs" caret="473" fromTop="17" />
    <File id="7CFD3334-5F3B-45DC-AF91-E6E3A8004561/f:HanoiPuzzleTest.cs" caret="607" fromTop="24" />
    <File id="9C419BCE-DB57-4E4A-94EB-E2D29FE28245/f:Game.cs" caret="1946" fromTop="19" />
    <File id="9C419BCE-DB57-4E4A-94EB-E2D29FE28245/d:Recursive/f:HanoiPuzzle.cs" caret="871" fromTop="20" />
    <File id="7CFD3334-5F3B-45DC-AF91-E6E3A8004561/f:HanoiPuzzleTest.cs" caret="384" fromTop="13" />
  </RecentEdits>
</RecentFiles>
