<RecentFiles>
  <RecentFiles>
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:Constants.cs" caret="243" fromTop="10" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:Combination.cs" caret="926" fromTop="24" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeForADollarTests.cs" caret="6777" fromTop="25" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeMaker.cs" caret="1965" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeMaker.cs" caret="2239" fromTop="28" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeForADollarTests.cs" caret="4216" fromTop="29" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeForADollarTests.cs" caret="3554" fromTop="2" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeMaker.cs" caret="1635" fromTop="13" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeMaker.cs" caret="2580" fromTop="21" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeForADollarTests.cs" caret="4915" fromTop="22" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeForADollarTests.cs" caret="4536" fromTop="26" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeMaker.cs" caret="452" fromTop="15" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeMaker.cs" caret="338" fromTop="11" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeMaker.cs" caret="211" fromTop="7" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeMaker.cs" caret="1410" fromTop="20" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeMaker.cs" caret="0" fromTop="0" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeMaker.cs" caret="2112" fromTop="21" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeMaker.cs" caret="1838" fromTop="20" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeForADollarTests.cs" caret="3207" fromTop="8" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeForADollarTests.cs" caret="3859" fromTop="20" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeForADollarTests.cs" caret="5200" fromTop="25" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeForADollarTests.cs" caret="5588" fromTop="33" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeForADollarTests.cs" caret="5859" fromTop="13" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeForADollarTests.cs" caret="5375" fromTop="19" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeForADollarTests.cs" caret="4697" fromTop="19" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeForADollarTests.cs" caret="4034" fromTop="10" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeForADollarTests.cs" caret="3368" fromTop="7" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeForADollarTests.cs" caret="6044" fromTop="25" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeForADollarTests.cs" caret="6252" fromTop="24" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeForADollarTests.cs" caret="7080" fromTop="37" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeForADollarTests.cs" caret="6521" fromTop="13" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeForADollarTests.cs" caret="6909" fromTop="27" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeForADollarTests.cs" caret="6716" fromTop="19" />
    <File id="11577548-A4C5-41DE-840B-3586B9C2E785/f:ChangeMaker.cs" caret="806" fromTop="22" />
  </RecentEdits>
</RecentFiles>
